ID,AUTHOR,WORK,LOCATION,TEXT,Vm,VM_LEMMA,VM_PERSONAL,VM_MOD,Vinf,VINF_A,VINF_B,VINF_C,VINF_D,Vinf_Cop,Obj,OBJ_A,OBJ_B,OBJ_C,Pred,PRED_A,PRED_B,PRED_C,PRED_D,PRED_E,PRED_F,PRED_G,Attr,Attr_B,CHECK,Anot,t_c,CHECAR_DIST,DIST_OBJ_PRED
3310,Demosthenes (0014),Apollodorus Against Polycles (050),64.1,"ἀνθ’ ὧν ἁπάντων νῦν ὑμῶν δέομαι, ὥσπερ ἐγὼ ὑμῖν εὔτακτον καὶ χρήσιμον ἐμαυτὸν παρέσχον, οὕτω καὶ ὑμᾶς νυνὶ περὶ ἐμοῦ πρόνοιαν ποιησαμένους, καὶ ἀναμνησθέντας ἁπάντων ὧν τε διηγησάμην πρὸς ὑμᾶς, τῶν τε μαρτυριῶν ὧν παρεσχόμην καὶ τῶν ψηφισμάτων, βοηθῆσαι μὲν ἐμοὶ ἀδικουμένῳ, τιμωρήσασθαι δ’ ὑπὲρ ὑμῶν αὐτῶν εἰσπρᾶξαι δὲ τὰ ὑπὲρ τούτου ἀνηλωμένα.",δέομαι,δέομαι,TRUE,FALSE,βοηθῆσαι,βοηθῆσαι,NA,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,"ὑμᾶς... ποιησαμένους, καὶ ἀναμνησθέντας",ὑμᾶς... ποιησαμένους,καὶ ἀναμνησθέντας,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,Repetição do pronome depois de oração encaixada,"ἀνθ’ ὧν ἁπάντων νῦν [35mὑμῶν[39m [31mδέομαι[39m, ὥσπερ ἐγὼ ὑμῖν εὔτακτον καὶ χρήσιμον ἐμαυτὸν παρέσχον, οὕτω καὶ ὑμᾶς νυνὶ περὶ ἐμοῦ πρόνοιαν ποιησαμένους, [34mκαὶ ἀναμνησθέντας[39m ἁπάντων ὧν τε διηγησάμην πρὸς ὑμᾶς, τῶν τε μαρτυριῶν ὧν παρεσχόμην καὶ τῶν ψηφισμάτων, [32mβοηθῆσαι[39m μὲν ἐμοὶ ἀδικουμένῳ, τιμωρήσασθαι δ’ ὑπὲρ ὑμῶν αὐτῶν εἰσπρᾶξαι δὲ τὰ ὑπὲρ τούτου ἀνηλωμένα.",FALSE,19
3333,Demosthenes (0014),On the False Embassy (019),1.4,"δεήσομαι δὲ πάντων ὑμῶν, ἃ καὶ τοῖς μὴ δεηθεῖσι δίκαιόν ἐστιν ὑπάρχειν, μηδεμίαν μήτε χάριν μήτ’ ἄνδρα ποιεῖσθαι περὶ πλείονος ἢ τὸ δίκαιον καὶ τὸν ὅρκον ὃν εἰσελήλυθεν ὑμῶν ἕκαστος ὀμωμοκώς, ἐνθυμουμένους ὅτι ταῦτα μέν ἐσθ’ ὑπὲρ ὑμῶν καὶ ὅλης τῆς πόλεως, αἱ δὲ τῶν παρακλήτων αὗται δεήσεις καὶ σπουδαὶ τῶν ἰδίων πλεονεξιῶν εἵνεκα γίγνονται, ἃς ἵνα κωλύηθ’ οἱ νόμοι συνήγαγον ὑμᾶς, οὐχ ἵνα κυρίας τοῖς ἀδικοῦσι ποιῆτε.",δεήσομαι,δέομαι,TRUE,FALSE,ποιεῖσθαι,ποιεῖσθαι,NA,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,ἐνθυμουμένους,ἐνθυμουμένους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"[31mδεήσομαι[39m δὲ πάντων [35mὑμῶν[39m, ἃ καὶ τοῖς μὴ δεηθεῖσι δίκαιόν ἐστιν ὑπάρχειν, μηδεμίαν μήτε χάριν μήτ’ ἄνδρα [32mποιεῖσθαι[39m περὶ πλείονος ἢ τὸ δίκαιον καὶ τὸν ὅρκον ὃν εἰσελήλυθεν ὑμῶν ἕκαστος ὀμωμοκώς, [34mἐνθυμουμένους[39m ὅτι ταῦτα μέν ἐσθ’ ὑπὲρ ὑμῶν καὶ ὅλης τῆς πόλεως, αἱ δὲ τῶν παρακλήτων αὗται δεήσεις καὶ σπουδαὶ τῶν ἰδίων πλεονεξιῶν εἵνεκα γίγνονται, ἃς ἵνα κωλύηθ’ οἱ νόμοι συνήγαγον ὑμᾶς, οὐχ ἵνα κυρίας τοῖς ἀδικοῦσι ποιῆτε.",FALSE,28
3792,Demosthenes (0014),Against Olympiodorus (048),51.2,ἐγὼ γὰρ αὐτῷ ἐπήγγειλα ἥκειν ἔχοντι τὰς συνθήκας.,ἐπήγγειλα,ἐπαγγέλλω,TRUE,FALSE,ἥκειν,ἥκειν,NA,NA,NA,FALSE,αὐτῷ,αὐτῷ,NA,NA,ἔχοντι,ἔχοντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,verbo de movimento + exw,ἐγὼ γὰρ [35mαὐτῷ[39m [31mἐπήγγειλα[39m [32mἥκειν[39m [34mἔχοντι[39m τὰς συνθήκας.,FALSE,3
4281,Euripides (0006),Hecuba (040),538,πρευμενὴς δ’ ἡμῖν γενοῦ λῦσαί τε πρύμνας καὶ χαλινωτήρια νεῶν δὸς ἡμῖν πρευμενοῦς τ’ ἀπ’ Ἰλίου νόστου τυχόντας πάντας ἐς πάτραν μολεῖν.,δὸς,δίδωμι,TRUE,FALSE,μολεῖν,μολεῖν,NA,NA,NA,FALSE,ἡμῖν,ἡμῖν,NA,NA,τυχόντας,τυχόντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,πρευμενὴς δ’ [35mἡμῖν[39m γενοῦ λῦσαί τε πρύμνας καὶ χαλινωτήρια νεῶν [31mδὸς[39m ἡμῖν πρευμενοῦς τ’ ἀπ’ Ἰλίου νόστου [34mτυχόντας[39m πάντας ἐς πάτραν [32mμολεῖν[39m.,FALSE,6
4429,Herodotus (0016),Histories (001),9.60.7,"νῦν ὦν δέδοκται τὸ ἐνθεῦτεν τὸ ποιητέον ἡμῖν, ἀμυνομένους γὰρ τῇ δυνάμεθα ἄριστα περιστέλλειν ἀλλήλους.",δέδοκται,δοκέω,FALSE,FALSE,περιστέλλειν,περιστέλλειν,NA,NA,NA,FALSE,ἡμῖν,ἡμῖν,NA,NA,ἀμυνομένους,ἀμυνομένους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"νῦν ὦν [31mδέδοκται[39m τὸ ἐνθεῦτεν τὸ ποιητέον [35mἡμῖν[39m, [34mἀμυνομένους[39m γὰρ τῇ δυνάμεθα ἄριστα [32mπεριστέλλειν[39m ἀλλήλους.",FALSE,1
4430,Herodotus (0016),Histories (001),1.3.5,"οὕτω δὴ ἁρπάσαντος αὐτοῦ Ἑλένην, τοῖσι Ἕλλησι δόξαι πρῶτὸν πέμψαντας ἀγγέλους ἀπαιτέειν τε Ἑλένην καὶ δίκας τῆς ἁρπαγῆς αἰτέειν.",δόξαι,δοκέω,FALSE,FALSE,ἀπαιτέειν,ἀπαιτέειν,NA,NA,NA,FALSE,τοῖσι Ἕλλησι,τοῖσι Ἕλλησι,NA,NA,πέμψαντας,πέμψαντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"οὕτω δὴ ἁρπάσαντος αὐτοῦ Ἑλένην, [35mτοῖσι Ἕλλησι[39m [31mδόξαι[39m πρῶτὸν [34mπέμψαντας[39m ἀγγέλους [32mἀπαιτέειν[39m τε Ἑλένην καὶ δίκας τῆς ἁρπαγῆς αἰτέειν.",FALSE,3
4431,Herodotus (0016),Histories (001),1.19.5,"μακροτέρης δέ οἱ γινομένης τῆς νούσου πέμπει ἐς Δελφοὺς θεοπρόπους, εἴτε δὴ συμβουλεύσαντός τευ, εἴτε καὶ αὐτῷ ἔδοξε πέμψαντα τὸν θεὸν ἐπειρέσθαι περὶ τῆς νούσου.",ἔδοξε,δοκέω,FALSE,FALSE,ἐπειρέσθαι,ἐπειρέσθαι,NA,NA,NA,FALSE,αὐτῷ,αὐτῷ,NA,NA,πέμψαντα,πέμψαντα,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"μακροτέρης δέ οἱ γινομένης τῆς νούσου πέμπει ἐς Δελφοὺς θεοπρόπους, εἴτε δὴ συμβουλεύσαντός τευ, εἴτε καὶ [35mαὐτῷ[39m [31mἔδοξε[39m [34mπέμψαντα[39m τὸν θεὸν [32mἐπειρέσθαι[39m περὶ τῆς νούσου.",FALSE,2
4448,Herodotus (0016),Histories (001),1.207.23,"νῦν ὦν μοι δοκέει διαβάντας προελθεῖν ὅσον ἂν ἐκεῖνοι ὑπεξίωσι, ἐνθεῦτεν δὲ τάδε ποιεῦντας πειρᾶσθαι ἐκείνων περιγενέσθαι.",δοκέει,δοκέω,FALSE,FALSE,προελθεῖν,προελθεῖν,NA,NA,NA,FALSE,μοι,μοι,NA,NA,διαβάντας,διαβάντας,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,Troca de número,"νῦν ὦν [35mμοι[39m [31mδοκέει[39m [34mδιαβάντας[39m [32mπροελθεῖν[39m ὅσον ἂν ἐκεῖνοι ὑπεξίωσι, ἐνθεῦτεν δὲ τάδε ποιεῦντας πειρᾶσθαι ἐκείνων περιγενέσθαι.",FALSE,2
4469,Herodotus (0016),Histories (001),2.151.10,"οἳ δὲ ἐν φρενὶ λαβόντες τό τε ποιηθὲν ἐκ Ψαμμητίχου καὶ τὸ χρηστήριον, ὅτι ἐκέχρηστό σφι τὸν χαλκέῃ σπείσαντα αὐτῶν φιάλῃ τοῦτον βασιλέα ἔσεσθαι μοῦνον Αἰγύπτου, ἀναμνησθέντες τοῦ χρησμοῦ κτεῖναι μὲν οὐκ ἐδικαίωσαν Ψαμμήτιχον, ὡς ἀνεύρισκον βασανίζοντες ἐξ οὐδεμιῆς προνοίης αὐτὸν ποιήσαντα, ἐς δὲ τὰ ἕλεα ἔδοξέ σφι διῶξαι ψιλώσαντας τὰ πλεῖστα τῆς δυνάμιος, ἐκ δὲ τῶν ἑλέων ὁρμώμενον μὴ ἐπιμίσγεσθαι τῇ ἄλλῃ Αἰγύπτῳ.",ἔδοξέ,δοκέω,FALSE,FALSE,διῶξαι,διῶξαι,NA,NA,NA,FALSE,σφι,σφι,NA,NA,ψιλώσαντας,ψιλώσαντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"οἳ δὲ ἐν φρενὶ λαβόντες τό τε ποιηθὲν ἐκ Ψαμμητίχου καὶ τὸ χρηστήριον, ὅτι ἐκέχρηστό [35mσφι[39m τὸν χαλκέῃ σπείσαντα αὐτῶν φιάλῃ τοῦτον βασιλέα ἔσεσθαι μοῦνον Αἰγύπτου, ἀναμνησθέντες τοῦ χρησμοῦ κτεῖναι μὲν οὐκ ἐδικαίωσαν Ψαμμήτιχον, ὡς ἀνεύρισκον βασανίζοντες ἐξ οὐδεμιῆς προνοίης αὐτὸν ποιήσαντα, ἐς δὲ τὰ ἕλεα [31mἔδοξέ[39m σφι [32mδιῶξαι[39m [34mψιλώσαντας[39m τὰ πλεῖστα τῆς δυνάμιος, ἐκ δὲ τῶν ἑλέων ὁρμώμενον μὴ ἐπιμίσγεσθαι τῇ ἄλλῃ Αἰγύπτῳ.",FALSE,2
4478,Herodotus (0016),Histories (001),3.62.17,νῦν ὦν μοι δοκέει μεταδιώξαντας τὸν κήρυκα ἐξετάζειν εἰρωτεῦντας παρ’ ὅτευ ἥκων προαγορεύει ἡμῖν Σμέρδιος βασιλέος ἀκούειν. ʺ,δοκέει,δοκέω,FALSE,FALSE,ἐξετάζειν,ἐξετάζειν,NA,NA,NA,FALSE,μοι,μοι,NA,NA,"μεταδιώξαντας, εἰρωτεῦντας",μεταδιώξαντας,εἰρωτεῦντας,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,Troca de número,νῦν ὦν [35mμοι[39m [31mδοκέει[39m [34mμεταδιώξαντας[39m τὸν κήρυκα [32mἐξετάζειν[39m [34mεἰρωτεῦντας[39m παρ’ ὅτευ ἥκων προαγορεύει ἡμῖν Σμέρδιος βασιλέος ἀκούειν. ʺ,FALSE,2
4498,Herodotus (0016),Histories (001),4.3.12,"νῦν ὦν μοι δοκέει αἰχμὰς μὲν καὶ τόξα μετεῖναι, λαβόντα δὲ ἕκαστον τοῦ ἵππου τὴν μάστιγα ἰέναι ἆσσον αὐτῶν.",δοκέει,δοκέω,FALSE,FALSE,ἰέναι,ἰέναι,NA,NA,NA,FALSE,μοι,μοι,NA,NA,λαβόντα,λαβόντα,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Troca de número indireta,"νῦν ὦν [35mμοι[39m [31mδοκέει[39m αἰχμὰς μὲν καὶ τόξα μετεῖναι, [34mλαβόντα[39m δὲ ἕκαστον τοῦ ἵππου τὴν μάστιγα [32mἰέναι[39m ἆσσον αὐτῶν.",FALSE,7
4500,Herodotus (0016),Histories (001),4.11.19,"ὡς δὲ δόξαι σφι ταῦτα, διαστάντας καὶ ἀριθμὸν ἴσους γενομένους μάχεσθαι πρὸς ἀλλήλους.",δόξαι,δοκέω,FALSE,FALSE,μάχεσθαι,μάχεσθαι,NA,NA,NA,FALSE,σφι,σφι,NA,NA,"διαστάντας, γενομένους",διαστάντας,γενομένους,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,"ὡς δὲ [31mδόξαι[39m [35mσφι[39m ταῦτα, [34mδιαστάντας[39m καὶ ἀριθμὸν ἴσους [34mγενομένους[39m [32mμάχεσθαι[39m πρὸς ἀλλήλους.",FALSE,2
4503,Herodotus (0016),Histories (001),4.81.19,κομισθῆναι τε δὴ χρῆμα πολλὸν ἀρδίων καί οἱ δόξαι ἐξ αὐτέων μνημόσυνον ποιήσαντι λιπέσθαι.,δόξαι,δοκέω,FALSE,FALSE,λιπέσθαι,λιπέσθαι,NA,NA,NA,FALSE,οἱ,οἱ,NA,NA,ποιήσαντι,ποιήσαντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,κομισθῆναι τε δὴ χρῆμα πολλὸν ἀρδίων καί [35mοἱ[39m [31mδόξαι[39m ἐξ αὐτέων μνημόσυνον [34mποιήσαντι[39m [32mλιπέσθαι[39m.,FALSE,5
4522,Herodotus (0016),Histories (001),"5.92,gamma.19","ἀποδόντες ὦν ὀπίσω τῇ τεκούσῃ τὸ παιδίον καὶ ἐξελθόντες ἔξω, ἑστεῶτες ἐπὶ τῶν θυρέων ἀλλήλων ἅπτοντο καταιτιώμενοι, καὶ μάλιστα τοῦ πρώτου λαβόντος, ὅτι οὐκ ἐποίησε κατὰ τὰ δεδογμένα, ἐς ὃ δή σφι χρόνου ἐγγινομένου ἔδοξε αὖτις παρελθόντας πάντας τοῦ φόνου μετίσχειν.",ἔδοξε,δοκέω,FALSE,FALSE,μετίσχειν,μετίσχειν,NA,NA,NA,FALSE,σφι,σφι,NA,NA,παρελθόντας,παρελθόντας,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,Comentar presença de pantas,"ἀποδόντες ὦν ὀπίσω τῇ τεκούσῃ τὸ παιδίον καὶ ἐξελθόντες ἔξω, ἑστεῶτες ἐπὶ τῶν θυρέων ἀλλήλων ἅπτοντο καταιτιώμενοι, καὶ μάλιστα τοῦ πρώτου λαβόντος, ὅτι οὐκ ἐποίησε κατὰ τὰ δεδογμένα, ἐς ὃ δή [35mσφι[39m χρόνου ἐγγινομένου [31mἔδοξε[39m αὖτις [34mπαρελθόντας[39m πάντας τοῦ φόνου [32mμετίσχειν[39m.",FALSE,5
4524,Herodotus (0016),Histories (001),5.96.10,οὐκ ἐνδεκομένοισι δέ σφι ἐδέδοκτο ἐκ τοῦ φανεροῦ τοῖσι Πέρσῃσι πολεμίους εἶναι.,ἐδέδοκτο,δοκέω,FALSE,FALSE,εἶναι,εἶναι,NA,NA,NA,TRUE,ἐνδεκομένοισι δέ σφι,ἐνδεκομένοισι δέ σφι,NA,NA,πολεμίους,πολεμίους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,οὐκ [35mἐνδεκομένοισι δέ σφι[39m [31mἐδέδοκτο[39m ἐκ τοῦ φανεροῦ τοῖσι Πέρσῃσι [34mπολεμίους[39m [32mεἶναι[39m.,FALSE,7
4527,Herodotus (0016),Histories (001),6.22.1,"Σαμίων δὲ τοῖσί τι ἔχουσι τὸ μὲν ἐς τοὺς Μήδους ἐκ τῶν στρατηγῶν τῶν σφετέρων ποιηθὲν οὐδαμῶς ἤρεσκε, ἐδόκεε δὲ μετὰ τὴν ναυμαχίην αὐτίκα βουλευομένοισι, πρὶν ἤ σφι ἐς τὴν χώρην ἀπικέσθαι τὸν τύραννον Αἰάκεα, ἐς ἀποικίην ἐκπλέειν μηδὲ μένοντας Μήδοισί τε καὶ Αἰάκεϊ δουλεύειν.",ἐδόκεε,δοκέω,FALSE,FALSE,ἐκπλέειν,ἐκπλέειν,NA,NA,NA,FALSE,βουλευομένοισι,βουλευομένοισι,NA,NA,μένοντας,μένοντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"Σαμίων δὲ τοῖσί τι ἔχουσι τὸ μὲν ἐς τοὺς Μήδους ἐκ τῶν στρατηγῶν τῶν σφετέρων ποιηθὲν οὐδαμῶς ἤρεσκε, [31mἐδόκεε[39m δὲ μετὰ τὴν ναυμαχίην αὐτίκα [35mβουλευομένοισι[39m, πρὶν ἤ σφι ἐς τὴν χώρην ἀπικέσθαι τὸν τύραννον Αἰάκεα, ἐς ἀποικίην [32mἐκπλέειν[39m μηδὲ [34mμένοντας[39m Μήδοισί τε καὶ Αἰάκεϊ δουλεύειν.",FALSE,15
4532,Herodotus (0016),Histories (001),6.82.14,"ταῦτά τε ὦν ἐπιλεγομένῳ καὶ βουλευομένῳ ἔδοξέ μοι τὰ ἡμίσεα πάσης τῆς οὐσίης ἐξαργυρώσαντα θέσθαι παρὰ σέ, εὖ ἐξεπισταμένῳ ὥς μοι κείμενα ἔσται παρὰ σοὶ σόα.",ἔδοξέ,δοκέω,FALSE,FALSE,θέσθαι,θέσθαι,NA,NA,NA,FALSE,μοι,μοι,NA,NA,ἐξαργυρώσαντα,ἐξαργυρώσαντα,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"ταῦτά τε ὦν ἐπιλεγομένῳ καὶ βουλευομένῳ [31mἔδοξέ[39m [35mμοι[39m τὰ ἡμίσεα πάσης τῆς οὐσίης [34mἐξαργυρώσαντα[39m [32mθέσθαι[39m παρὰ σέ, εὖ ἐξεπισταμένῳ ὥς μοι κείμενα ἔσται παρὰ σοὶ σόα.",FALSE,6
4572,Herodotus (0016),Histories (001),9.12.1,ἐς τοῦτον δὴ τὸν χῶρον καὶ ἐπὶ τὴν κρήνην τὴν Γαργαφίην τὴν ἐν τῷ χώρῳ τούτῳ ἐοῦσαν ἔδοξέ σφι χρεὸν εἶναι ἀπικέσθαι καὶ διαταχθέντας στρατοπεδεύεσθαι.,ἔδοξέ,δοκέω,FALSE,FALSE,στρατοπεδεύεσθαι,στρατοπεδεύεσθαι,NA,NA,NA,FALSE,σφι,σφι,NA,NA,διαταχθέντας,διαταχθέντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,comentar camada intermediária,ἐς τοῦτον δὴ τὸν χῶρον καὶ ἐπὶ τὴν κρήνην τὴν Γαργαφίην τὴν ἐν τῷ χώρῳ τούτῳ ἐοῦσαν [31mἔδοξέ[39m [35mσφι[39m χρεὸν εἶναι ἀπικέσθαι καὶ [34mδιαταχθέντας[39m [32mστρατοπεδεύεσθαι[39m.,FALSE,5
4581,Herodotus (0016),Histories (001),9.87.2,"ἄνδρες Θηβαῖοι, ἐπειδὴ οὕτω δέδοκται τοῖσι Ἕλλησι, μὴ πρότερον ἀπαναστῆναι πολιορκέοντας ἢ ἐξέλωσι Θήβας ἢ ἡμέας αὐτοῖσι παραδῶτε, νῦν ὦν ἡμέων εἵνεκα γῆ ἡ Βοιωτίη πλέω μὴ ἀναπλήσῃ, ἀλλ’ εἰ μὲν χρημάτων χρηίζοντες πρόσχημα ἡμέας ἐξαιτέονται, χρήματά σφι δῶμεν ἐκ τοῦ κοινοῦ (σὺν γὰρ τῷ κοινῷ καὶ ἐμηδίσαμεν οὐδὲ μοῦνοι ἡμεῖς), εἰ δὲ ἡμέων ἀληθέως δεόμενοι πολιορκέουσι, ἡμεῖς ἡμέας αὐτοὺς ἐς ἀντιλογίην παρέξομεν. ʺ",δέδοκται,δοκέω,FALSE,FALSE,ἀπαναστῆναι,ἀπαναστῆναι,NA,NA,NA,FALSE,τοῖσι Ἕλλησι,τοῖσι Ἕλλησι,NA,NA,πολιορκέοντας,πολιορκέοντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"ἄνδρες Θηβαῖοι, ἐπειδὴ οὕτω [31mδέδοκται[39m [35mτοῖσι Ἕλλησι[39m, μὴ πρότερον [32mἀπαναστῆναι[39m [34mπολιορκέοντας[39m ἢ ἐξέλωσι Θήβας ἢ ἡμέας αὐτοῖσι παραδῶτε, νῦν ὦν ἡμέων εἵνεκα γῆ ἡ Βοιωτίη πλέω μὴ ἀναπλήσῃ, ἀλλ’ εἰ μὲν χρημάτων χρηίζοντες πρόσχημα ἡμέας ἐξαιτέονται, χρήματά σφι δῶμεν ἐκ τοῦ κοινοῦ (σὺν γὰρ τῷ κοινῷ καὶ ἐμηδίσαμεν οὐδὲ μοῦνοι ἡμεῖς), εἰ δὲ ἡμέων ἀληθέως δεόμενοι πολιορκέουσι, ἡμεῖς ἡμέας αὐτοὺς ἐς ἀντιλογίην παρέξομεν. ʺ",FALSE,4
